inventory_id,product_id,stock,warehouse_id,last_stock_date
456,B092JHPL72,403,9,31-01-2025
457,B09GFM8CGS,388,5,22-10-2024
458,B0B3MWYCHQ,364,5,19-05-2023
459,B09J2MM5C6,179,2,07-03-2025
460,B07Q4QV1DL,459,8,13-06-2025
461,B0B56YRBNT,491,2,12-12-2023
462,B01DF26V7A,225,2,20-10-2023
463,B08K4PSZ3V,72,7,17-10-2024
464,B0B4F1YC3J,247,2,09-07-2023
465,B08K4RDQ71,214,8,17-11-2025
466,B085CZ3SR1,340,10,04-05-2023
467,B09YV3K34W,258,4,31-05-2025
468,B09Z6WH2N1,71,1,29-08-2025
469,B09NL4DJ2Z,395,7,19-05-2023
470,B0BGSV43WY,277,11,06-06-2024
471,B0926V9CTV,481,5,07-10-2024
472,B07WGPKMP5,40,4,05-08-2025
473,B0BBFJ9M3X,68,11,24-03-2024
474,B09PLFJ7ZW,283,2,29-10-2024
475,B0B53NXFFR,106,5,15-04-2025
476,B07GNC2592,116,1,04-07-2023
477,B09TP5KBN7,155,11,14-03-2023
478,B0949SBKMP,452,7,10-05-2024
479,B09V175NP7,500,6,22-10-2023
480,B07WHSJXLF,290,2,11-03-2025
481,B0BD3T6Z1D,125,12,13-11-2024
482,B09LHYZ3GJ,3,6,05-05-2024
483,B07WFPMGQQ,479,9,14-06-2023
484,B09QS9X9L8,354,7,20-10-2025
485,B0B6BLTGTT,470,5,05-12-2023
486,B084DTMYWK,143,7,07-01-2023
487,B0B53QLB9H,47,1,13-02-2025
488,B0BDYW3RN3,17,7,11-05-2023
489,B0B3RS9DNF,293,6,14-05-2023
490,B09QS9X16F,438,2,05-11-2025
491,B08HV25BBQ,46,9,08-02-2025
492,B09LJ116B5,366,3,20-02-2024
493,B0BMVWKZ8G,166,4,01-06-2025
494,B0BD92GDQH,197,2,26-05-2025
495,B0B5GF6DQD,182,1,04-09-2024
496,B09JS94MBV,283,2,07-06-2023
497,B09YV463SW,286,6,09-09-2025
498,B09NL4DCXK,491,4,27-04-2023
499,B0B8CHJLWJ,154,12,08-08-2025
500,B0B8ZWNR5T,197,11,20-02-2024
501,B0BBFJLP21,90,6,03-06-2023
502,B01F262EUU,145,3,15-05-2023
503,B09VZBGL1N,448,2,03-03-2025
504,B0BNVBJW2S,493,10,12-12-2025
505,B0B2DJ5RVQ,66,5,12-06-2023
506,B096TWZRJC,167,12,10-05-2023
507,B09GP6FBZT,34,3,24-11-2023
508,B0B3DV7S9B,406,11,15-06-2023
509,B09MKP344P,404,4,06-05-2024
510,B08JW1GVS7,105,1,20-07-2025
511,B09LHZSMRR,349,7,03-04-2023
512,B0B5V47VK4,407,4,21-03-2023
513,B08H21B6V7,418,9,24-11-2023
514,B09BNXQ6BR,308,12,28-06-2025
515,B01FSYQ2A4,484,8,04-01-2025
516,B08L5FM4JC,239,12,10-04-2024
517,B0B54Y2SNX,188,7,03-08-2025
518,B08BQ947H3,329,2,30-08-2024
519,B0B7DHSKS7,281,10,14-02-2023
520,B09SJ1FTYV,189,3,22-09-2024
521,B09XJ5LD6L,245,3,06-03-2023
522,B07WHS7MZ1,311,5,22-11-2024
523,B0BBVKRP7B,98,8,13-01-2023
524,B09NY7W8YD,134,10,28-02-2025
525,B0BMM7R92G,355,2,04-09-2024
526,B08M66K48D,121,1,31-01-2024
527,B09RFB2SJQ,442,5,15-11-2025
528,B0B82YGCF6,184,3,16-10-2024
529,B08HF4W2CT,421,6,04-10-2023
530,B08BCKN299,148,10,25-10-2024
531,B0B2X35B1K,414,3,07-06-2024
532,B09QS9CWLV,260,6,13-12-2023
533,B0B1NX6JTN,132,2,26-05-2023
534,B078G6ZF5Z,385,7,26-04-2024
535,B0BBW521YC,75,6,20-02-2024
536,B09HSKYMB3,270,7,07-10-2024
537,B09YV42QHZ,120,4,11-08-2023
538,B09BF8JBWX,474,11,24-01-2024
539,B0B5YBGCKD,5,6,13-03-2024
540,B09MY4W73Q,50,11,25-05-2025
541,B09T37CKQ5,55,2,10-04-2024
542,B09GFPN6TP,343,11,11-09-2023
543,B0B298D54H,252,3,14-05-2024
544,B08VB57558,356,7,28-02-2024
545,B0B9BXKBC7,367,12,19-08-2025
546,B09NY6TRXG,261,3,21-04-2023
547,B09NVPJ3P4,483,4,13-09-2023
548,B0B3NDPCS9,371,11,28-01-2025
549,B09VGKFM7Y,378,3,27-12-2023
550,B07QCWY5XV,416,2,06-06-2023
551,B098QXR9X2,53,9,06-06-2023
552,B07H1S7XW8,483,10,03-03-2023
553,B0BNXFDTZ2,339,12,18-03-2024
554,B088ZFJY82,259,8,11-04-2023
555,B0B4F4QZ1H,453,4,12-03-2024
556,B09BCNQ9R2,23,10,28-02-2024
557,B0B9BD2YL4,96,9,10-05-2023
558,B071Z8M4KX,322,11,18-06-2023
559,B09N3ZNHTY,420,1,15-05-2025
560,B005FYNT3G,9,9,28-11-2023
561,B01J0XWYKQ,287,10,10-11-2023
562,B09CTRPSJR,336,11,13-04-2025
563,B08JQN8DGZ,325,2,03-11-2025
564,B0B72BSW7K,136,4,02-09-2023
565,B08TV2P1N8,391,6,22-02-2024
566,B07XCM6T4N,215,3,29-11-2025
567,B07T5DKR5D,452,6,23-05-2024
568,B07PR1CL3S,367,9,01-11-2025
569,B07JQKQ91F,185,9,18-01-2023
570,B08W56G1K9,396,8,10-12-2025
571,B01L8ZNWN2,337,10,22-09-2025
572,B009VCGPSY,256,1,11-06-2025
573,B0B296NTFV,208,9,25-07-2025
574,B07TCN5VR9,291,1,10-10-2025
575,B00ZYLMQH0,143,5,01-01-2024
576,B01HJI0FS2,133,5,07-05-2025
577,B076B8G5D8,475,4,21-11-2023
578,B014SZO90Y,478,10,06-12-2024
579,B07KCMR8D6,369,11,20-12-2025
580,B00N1U9AJS,139,9,20-02-2025
581,B07KY3FNQP,14,12,13-07-2024
582,B07QZ3CZ48,351,8,16-01-2024
583,B09T3H12GV,450,3,01-03-2023
584,B08ZJDWTJ1,413,8,24-03-2023
585,B08FTFXNNB,130,3,02-02-2025
586,B08YDFX7Y1,474,11,10-11-2023
587,B087FXHB6J,283,10,23-06-2024
588,B07N42JB4S,46,5,17-03-2023
589,B0B31BYXQQ,198,9,07-08-2025
590,B07SLMR1K6,422,7,29-02-2024
591,B092X94QNQ,331,11,25-01-2024
592,B0846D5CBP,171,10,09-08-2023
593,B00KXULGJQ,182,9,13-03-2025
594,B08H9Z3XQW,213,11,07-02-2025
595,B08LPJZSSW,368,2,10-12-2025
596,B08CYPB15D,27,4,13-07-2024
597,B00MFPCY5C,275,5,09-07-2024
598,B07JJFSG2B,493,5,28-11-2024
599,B09NR6G588,123,7,26-10-2024
600,B07JPX9CR7,290,4,20-07-2025
601,B08D11DZ2W,464,7,19-12-2023
602,B07Q7561HD,111,5,25-01-2024
603,B0819HZPXL,349,8,06-12-2024
604,B00LXTFMRS,259,11,30-04-2023
605,B0B9LDCX89,36,8,25-05-2023
606,B0765B3TH7,426,10,05-01-2025
607,B0B1F6GQPS,208,2,12-02-2025
608,B07LG59NPV,156,11,19-08-2024
609,B00AXHBBXU,199,6,18-05-2025
610,B08MCD9JFY,341,5,29-11-2025
611,B083RCTXLL,268,12,01-05-2023
612,B08HLZ28QC,240,2,18-12-2024
613,B07GVR9TG7,247,1,11-04-2023
614,B0856HY85J,59,2,25-02-2025
615,B07CD2BN46,444,1,09-06-2024
616,B07PLHTTB4,85,11,27-12-2023
617,B077T3BG5L,423,11,14-03-2024
618,B079Y6JZC8,457,10,26-11-2024
619,B0856HNMR7,5,7,05-05-2025
620,B0B12K5BPM,266,6,19-12-2024
621,B00LVMTA2A,88,3,21-12-2024
622,B07TR5HSR9,11,10,11-01-2025
623,B0819ZZK5K,147,4,08-09-2024
624,B08QJJCY2Q,9,12,09-06-2025
625,B07L5L4GTB,273,9,09-07-2024
626,B07L8KNP5F,273,11,12-08-2024
627,B08CF4SCNP,368,2,19-03-2025
628,B09XX51X2G,55,8,27-12-2025
629,B01M72LILF,165,8,05-08-2024
630,B00LZLQ624,225,7,09-10-2024
631,B09GB5B4BK,487,3,07-12-2025
632,B015ZXUDD0,333,4,04-06-2025
633,B09PL79D2X,306,12,07-06-2025
634,B098K3H92Z,325,1,25-01-2023
635,B084PJSSQ1,297,11,04-11-2025
636,B097C564GC,482,4,02-09-2025
637,B08CYNJ5KY,113,7,07-04-2023
638,B00Y4ORQ46,494,10,28-12-2024
639,B074CWD7MS,238,8,13-03-2023
640,B00A0VCJPI,216,8,17-07-2024
641,B00UGZWM2I,110,4,28-05-2024
642,B00R1P3B4O,477,1,01-09-2024
643,B09DG9VNWB,27,6,23-07-2025
644,B09Y5MP7C4,172,1,23-11-2024
645,B01DJJVFPC,355,11,14-08-2023
646,B07DFYJRQV,105,4,13-02-2024
647,B08L879JSN,442,4,18-08-2024
648,B08TDJNM3G,392,8,02-07-2023
649,B06XSK3XL6,499,11,02-10-2023
650,B07YNTJ8ZM,358,5,24-09-2025
651,B07KR5P3YD,356,4,15-05-2025
652,B08FB2LNSZ,256,9,17-07-2023
653,B01IBRHE3E,120,12,30-12-2024
654,B01N6LU1VF,10,3,11-06-2024
655,B07XLML2YS,457,2,12-03-2025
656,B086WMSCN3,62,6,10-04-2023
657,B003B00484,432,6,02-12-2025
658,B003L62T7W,195,4,08-11-2023
659,B09P18XVW6,106,2,13-12-2023
660,B00LZLPYHW,227,12,05-04-2023
661,B00NNQMYNE,434,12,01-12-2025
662,B0B217Z5VK,240,8,20-11-2024
663,B07B88KQZ8,352,9,19-11-2025
664,B07Z3K96FR,214,3,30-07-2024
665,B0756CLQWL,190,5,07-03-2023
666,B004IO5BMQ,9,12,03-10-2023
667,B01HGCLUH6,46,9,29-06-2023
668,B01N4EV2TL,200,9,09-05-2025
669,B08MZQBFLN,240,3,21-12-2023
670,B0752LL57V,116,12,28-03-2025
671,B09Z28BQZT,23,2,13-09-2024
672,B094DQWV9B,279,2,09-11-2025
673,B0BBMPH39N,289,8,02-08-2024
674,B097JQ1J5G,370,5,19-06-2025
675,B07YY1BY5B,281,2,10-08-2023
676,B08VRMK55F,352,3,27-10-2025
677,B08CHZ3ZQ7,40,11,06-08-2025
678,B08SCCG9D4,488,12,29-12-2024
679,B0972BQ2RS,396,4,31-07-2023
680,B00ZRBWPA0,302,5,14-08-2023
681,B0B2DD66GS,86,12,12-12-2025
682,B09M869Z5V,239,7,15-10-2023
683,B07W6VWZ8C,138,4,24-03-2024
684,B07Z1X6VFC,221,4,22-06-2024
685,B07YL54NVJ,228,12,30-01-2025
686,B0759QMF85,272,12,02-08-2023
687,B00LM4X0KU,205,11,18-12-2025
688,B08PFSZ7FH,162,5,08-02-2024
689,B012MQS060,494,4,25-08-2025
690,B01MF8MB65,146,6,13-08-2025
691,B00LHZWD0C,56,5,01-08-2025
692,B08QDPB1SL,94,8,04-07-2025
693,B07BRKK9JQ,481,11,24-06-2024
694,B01EZ0X3L8,304,4,21-07-2025
695,B00LM4W1N2,448,12,11-09-2023
696,B08YD264ZS,226,2,22-02-2023
697,B00GZLB57U,126,4,20-09-2023
698,B07V82W5CN,226,9,18-05-2025
699,B08HD7JQHX,350,3,31-07-2023
700,B0B31FR4Y2,169,6,09-08-2023
701,B09Y14JLP3,479,3,07-07-2024
702,B09ZHCJDP1,224,4,25-03-2024
703,B08C4Z69LN,231,11,14-07-2025
704,B016XVRKZM,138,11,11-02-2023
705,B00LHZW3XY,128,12,30-07-2023
706,B098JYT4SY,469,9,19-11-2024
707,B08CFCK6CW,462,7,28-12-2025
708,B09P564ZTJ,110,7,21-06-2023
709,B07MSLTW8Z,99,3,06-07-2024
710,B09N6TTHT6,188,10,13-05-2024
711,B098R25TGC,204,4,08-03-2023
712,B0B2PQL5N3,455,9,19-09-2023
713,B07DKZCZ89,231,6,26-07-2025
714,B08GYG6T12,482,5,25-11-2024
715,B09BN2NPBD,146,1,23-10-2025
716,B00J4YG0PC,144,3,01-02-2023
717,B073BRXPZX,412,1,19-05-2023
718,B08LHTJTBB,302,12,22-09-2025
719,B07VTFN6HM,265,6,30-11-2025
720,B008QS9J6Y,208,12,29-07-2025
721,B09M8888DM,35,11,10-01-2023
722,B07Z1YVP72,366,7,11-04-2025
723,B082FTPRSK,351,8,10-03-2025
724,B09RF2QXGX,421,10,24-02-2024
725,B01KK0HU3Y,252,9,19-01-2024
726,B07JF9B592,198,11,03-02-2024
727,B086394NY5,444,12,07-03-2023
728,B017PDR9N0,297,9,08-10-2025
729,B07NC12T2R,365,10,27-03-2023
730,B07WKBD37W,376,11,24-09-2025
731,B08JMC1988,484,10,28-12-2025
732,B09GFN8WZL,416,1,10-01-2024
733,B095X38CJS,337,12,20-10-2025
734,B07ZKD8T1Q,120,12,13-11-2025
735,B07G3YNLJB,266,2,13-05-2024
736,B00P93X2H6,55,4,27-01-2023
737,B0798PJPCL,450,3,07-04-2025
738,B09GFWJDY1,2,9,28-07-2024
739,B09MZ6WZ6V,41,10,27-01-2024
740,B094QZLJQ6,404,11,15-11-2024
741,B07L3NDN24,366,12,03-11-2023
742,B08WD18LJZ,133,7,14-02-2025
743,B06XDKWLJH,146,5,13-09-2025
744,B01J1CFO5I,210,12,20-10-2024
745,B07J2NGB69,372,12,31-01-2024
746,B00MUTWLW4,74,11,31-12-2023
747,B017NC2IPM,11,6,04-11-2024
748,B00N1U7JXM,332,7,16-09-2024
749,B08HQL67D6,377,9,12-08-2025
750,B09RKFBCV7,424,11,02-12-2025
751,B08KHM9VBJ,256,9,12-08-2024
752,B01IOZUHRS,385,6,24-01-2023
753,B00CEQEGPI,134,8,09-11-2024
754,B08B6XWQ1C,92,1,10-08-2024
755,B01DGVKBC6,65,9,28-02-2023
756,B08JD36C6H,114,5,02-11-2023
757,B00E3DVQFS,338,8,28-03-2024
758,B00BN5SNF0,495,5,12-07-2023
759,B09SGGRKV8,435,12,26-12-2023
760,B084BR3QX8,98,11,05-08-2024
761,B09VC2D2WG,337,9,27-10-2025
762,B09163Q5CD,403,2,04-05-2023
763,B08K9PX15C,466,12,18-05-2024
764,B083RD1J99,443,3,02-08-2025
765,B09Z7YGV3R,311,3,12-07-2024
766,B00N3XLDW0,423,1,29-08-2024
767,B07Z53L5QL,310,7,05-04-2025
768,B00P93X0VO,251,4,10-10-2024
769,B07SBGFDX9,351,6,19-12-2025
770,B07X2L5Z8C,321,8,23-04-2024
771,B00VA7YYUO,430,2,06-10-2024
772,B07L9FW9GF,478,3,27-12-2023
773,B08D64C9FN,248,3,25-01-2023
774,B00LOD70SC,422,6,25-06-2023
775,B09X76VL5L,168,7,08-04-2023
776,B091JF2TFD,90,3,12-01-2023
777,B07S7DCJKS,137,8,04-11-2023
778,B09NC2TY11,118,3,14-03-2023
779,B0BDS8MY8J,121,12,22-06-2023
780,B09X7DY7Q4,237,9,26-01-2024
781,B09YV575RK,30,7,04-02-2023
782,B08LW31NQ6,5,10,24-09-2024
783,B09ND94ZRG,142,3,17-04-2025
784,B00P93X6EK,286,6,17-04-2024
785,B0994GP1CX,187,1,30-10-2024
786,B07H8W9PB6,321,10,17-06-2025
787,B09NNHFSSF,89,1,22-01-2024
788,B08D9NDZ1Y,352,12,19-03-2023
789,B0085IATT6,68,11,21-12-2025
790,B08WJ86PV2,410,5,20-09-2023
791,B078HRR1XV,348,12,01-07-2024
792,B09P22HXH6,112,1,06-09-2023
793,B00LM4X3XE,431,2,24-02-2025
794,B09YLFHFDW,262,6,01-01-2023
795,B07YWS9SP9,336,8,12-10-2024
796,B08WLY8V9S,143,2,23-04-2023
797,B0873L7J6X,208,5,21-01-2024
798,B07YNHCW6N,414,7,04-01-2023
799,B01MQ2A86A,500,2,15-07-2024
800,B00KIE28X0,430,2,06-02-2025
801,B0BHYJ8CVF,260,3,11-09-2023
802,B0BCVJ3PVP,87,5,08-01-2024
803,B0B2931FCV,114,11,19-08-2023
804,B09TMZ1MF8,381,12,05-12-2023
805,B07VV37FT4,31,2,02-02-2025
806,B07JB2Y4SR,65,4,22-02-2023
807,B08KRMK9LZ,99,12,02-01-2024
808,B08LT9BMPP,369,2,20-11-2023
809,B0814ZY6FP,291,10,21-03-2024
810,B09F3PDDRF,474,12,06-10-2023
811,B07X963JNS,474,9,06-10-2024
812,B09LD3116F,144,3,04-09-2023
813,B08Y5QJTVK,119,6,10-10-2025
814,B00LY1FN1K,88,3,16-03-2023
815,B07DJ5KYDZ,365,5,24-07-2023
816,B009LJ2BXA,200,2,23-06-2023
817,B09BVCVTBC,353,2,18-04-2023
818,B07SY4C3TD,114,11,26-11-2024
819,B094JB13XL,493,2,18-10-2023
820,B08CRRQK6Z,168,10,01-01-2023
821,B08MTLLSL8,257,11,08-09-2025
822,B08Y57TPDM,339,3,31-08-2024
823,B09CYTJV3N,408,5,01-07-2023
824,B07GLNJC25,325,6,20-05-2024
825,B08FY4FG5X,364,11,04-09-2023
826,B07TMCXRFV,352,12,15-09-2024
827,B00LZPQVMK,319,10,08-09-2023
828,B08X77LM8C,483,10,17-08-2025
829,B01EJ5MM5M,248,7,27-06-2023
830,B08J82K4GX,11,11,09-05-2024
831,B07Z1Z77ZZ,304,11,06-08-2023
832,B00DJ5N9VK,55,6,30-07-2023
833,B08FGNPQ9X,410,4,19-07-2024
834,B07NTKGW45,416,7,22-08-2023
835,B08J4PL1Z3,26,2,02-07-2025
836,B07XJWTYM2,56,1,21-08-2024
837,B09939XJX8,345,9,09-09-2024
838,B09MDCZJXS,70,1,04-12-2025
839,B08CTQP51L,134,11,12-04-2025
840,B0BG62HMDJ,194,3,13-12-2024
841,B08GTYFC37,322,1,02-03-2023
842,B08SBH499M,323,3,21-01-2024
843,B08FYB5HHK,97,7,10-10-2025
844,B0B5GJRTHB,74,11,23-01-2025
845,B09GBBJV72,312,8,23-02-2024
846,B07P434WJY,191,11,25-09-2023
847,B07T9FV9YP,26,12,16-09-2023
848,B08WKFSN84,193,6,07-10-2024
849,B09TBCVJS3,352,12,23-04-2025
850,B08TR61BVK,316,12,08-08-2025
851,B0B2CPVXHX,450,7,13-07-2023
852,B08XNL93PL,484,2,29-06-2025
853,B088GXTJM3,237,10,19-10-2023
854,B099S26HWG,411,5,28-09-2024
855,B08461VC1Z,49,4,08-02-2023
856,B00K32PEW4,178,10,14-02-2023
857,B07LFWP97N,66,6,11-07-2025
858,B0746N6WML,127,11,18-02-2024
859,B07W9KYT62,158,11,05-12-2023
860,B08D9MNH4B,412,1,20-07-2025
861,B09MKG4ZCM,341,4,27-07-2025
862,B07RZZ1QSW,202,9,03-02-2023
863,B07222HQKP,443,9,21-05-2025
864,B00NFD0ETQ,241,9,09-11-2025
865,B075DB1F13,423,2,13-06-2025
866,B0148NPH9I,482,1,10-01-2024
867,B01JOFKL0A,419,12,07-10-2023
868,B079S811J3,278,12,16-10-2023
869,B0083T231O,147,1,06-12-2024
870,B086PXQ2R4,7,3,03-07-2024
871,B07L1N3TJX,384,2,06-04-2025
872,B07YFWVRCM,442,7,27-05-2025
873,B08TDJ5BVF,336,5,30-11-2025
874,B09XXZXQC1,351,1,16-10-2024
875,B083T5G5PM,163,7,25-07-2023
876,B0BHVPTM2C,84,6,24-09-2023
877,B01NBX5RSB,265,2,20-06-2024
878,B08MWJTST6,208,1,06-02-2023
879,B07R99NBVB,170,11,17-08-2024
880,B00LY12TH6,361,8,16-01-2024
881,B08497Z1MQ,144,8,14-05-2023
882,B07KNM95JK,174,11,14-03-2023
883,B09Q3M3WLJ,154,10,08-06-2025
884,B09B9SPC7F,346,2,02-08-2025
885,B099SD8PRP,74,10,17-09-2025
886,B00S2SEV7K,87,7,11-09-2023
887,B08WKCTFF3,48,6,17-11-2025
888,B08498D67S,114,5,14-05-2024
889,B00C3GBCIS,115,4,05-01-2025
890,B00URH5E34,418,4,01-09-2024
891,B00EYW1U68,313,11,12-02-2023
892,B08SMJT55F,213,10,11-10-2023
893,B08Y7MXFMK,258,9,18-07-2025
894,B086Q3QMFS,107,2,08-02-2024
895,B08498H13H,364,3,14-04-2023
896,B07LFQLKFZ,257,6,13-04-2023
897,B00LY17RHI,22,11,09-11-2023
898,B07W14CHV8,204,5,13-01-2025
899,B09F5Z694W,314,9,23-11-2024
900,B0B25LQQPC,96,5,20-01-2023
901,B01LYLJ99X,26,6,07-06-2024
902,B014SZPBM4,223,6,03-01-2025
903,B08CZHGHKH,40,10,16-01-2025
904,B0B2RBP83P,382,5,22-08-2025
905,B078W65FJ7,397,10,14-05-2024
906,B08S74GTBT,482,1,08-12-2024
907,B07QMRHWJD,448,5,29-05-2024
908,B07W7Z6DVL,443,12,08-09-2024
